Gene_id	EKLF+/+ rep1	EKLF+/+ rep2	EKLF+/+ rep3	EKLF-/- rep1	EKLF-/- rep2	EKLF-/- rep3
Skint4	0	0	0	0	0	0
Skint5	0	0	0	0	0	0
Skint6	0	0	0	0	0	0
Skint7	0	0	0	0	0	0
Skint8	0	0	0	0	0	0
Skint9	0	0	0	0	0	0
Skiv2l	1227	1661	1281	1717	1455	1535
Skiv2l2	1915	2587	2324	2192	1683	2111
Skor1	0	0	2	0	3	1
Skor2	0	0	1	0	0	0
Skp1a	1782	2178	2184	2656	3019	2620
Skp2	646	817	679	664	464	456
Sla	601	1051	680	1104	1150	1053
Sla2	982	1478	1272	1410	1881	1524
Slain1	28	52	37	37	37	50
Slain2	689	1162	721	1606	952	1203
Slamf1	18	44	32	32	29	29
Slamf6	7	7	5	2	4	6
Slamf7	2	2	1	1	2	5
Slamf8	0	4	4	2	13	2
Slamf9	2	9	4	3	2	5
Slbp	2791	3374	3427	2977	2421	2371
Slc10a1	21	16	11	9	4	2
Slc10a2	0	0	0	0	0	0
Slc10a3	125	185	154	192	204	152
Slc10a4	0	1	0	1	0	1
Slc10a5	2	2	4	1	0	1
Slc10a6	0	0	0	0	0	0
Slc10a7	341	519	431	448	382	421
Slc11a1	121	161	117	182	378	163
Slc11a2	1630	2163	1832	2121	1559	1806
Slc12a1	4	0	0	0	0	0
Slc12a2	275	386	256	213	117	145
Slc12a3	1	0	1	0	0	1
Slc12a4	534	635	523	288	247	239
Slc12a5	19	28	13	21	18	18
Slc12a6	700	1141	785	955	521	784
Slc12a7	197	255	210	209	194	195
Slc12a8	0	2	1	3	0	0
Slc12a9	186	243	181	267	294	235
Slc13a1	0	0	0	0	0	0
Slc13a2	2	2	1	4	4	0
Slc13a3	12	16	12	20	28	16
Slc13a4	1	0	0	2	0	1
Slc13a5	0	0	1	0	0	0
Slc14a1	1120	1530	1427	1254	911	1108
Slc14a2	2	5	2	2	2	0
Slc15a1	0	0	0	0	0	0
Slc15a2	41	148	1	22	80	0
Slc15a3	125	194	182	186	279	189
Slc15a4	269	437	306	365	302	337
Slc15a5	0	0	0	0	0	0
Slc16a1	3422	4422	4467	2997	2331	2421
Slc16a10	2625	3313	3144	2420	1538	1923
Slc16a11	11	13	8	42	10	25
Slc16a12	17	32	24	28	14	22
Slc16a13	193	244	223	437	296	330
Slc16a14	2	0	0	1	0	0
Slc16a2	41	48	41	54	34	44
Slc16a3	1551	3384	2137	2988	4331	3933
Slc16a4	14	22	22	12	6	9
Slc16a5	0	1	0	1	0	1
Slc16a6	1460	1941	1512	1280	913	1282
Slc16a7	46	64	50	61	40	35
Slc16a8	1	6	1	0	1	4
Slc16a9	4	6	9	3	0	1
Slc17a1	0	0	0	0	0	0
Slc17a2	1	2	1	2	0	2
Slc17a3	1	2	6	3	2	3
Slc17a4	0	2	1	0	0	0
Slc17a5	119	150	111	166	133	128
Slc17a6	0	0	0	0	0	0
Slc17a7	0	1	2	4	0	0
Slc17a8	4	3	1	0	1	1
Slc17a9	94	125	70	108	117	85
Slc18a1	19	27	11	15	7	12
Slc18a2	118	219	140	134	118	140
Slc18a3	0	0	0	0	0	1
Slc19a1	727	841	696	680	713	611
Slc19a2	239	310	251	305	208	292
Slc19a3	0	0	0	1	0	0
Slc1a1	0	0	0	0	0	0
Slc1a2	8	8	8	4	3	1
Slc1a3	22	29	26	9	6	5
Slc1a4	315	526	342	351	236	295
Slc1a5	3335	4151	3509	1380	1404	1322
Slc1a6	0	1	0	0	0	0
Slc1a7	0	0	1	1	1	1
Slc20a1	2775	4136	3189	2191	1518	1837
Slc20a2	424	550	407	375	272	305
Slc22a1	0	3	4	0	0	0
Slc22a12	0	2	1	0	1	1
Slc22a13	0	0	0	0	0	1
Slc22a13b	3	3	4	4	2	2
Slc22a14	0	1	0	0	0	0
Slc22a15	59	113	67	109	107	118
Slc22a16	0	0	0	0	0	0
Slc22a17	20	43	19	18	26	15
Slc22a18	11	14	11	14	21	16
Slc22a19	0	0	0	0	0	0
Slc22a2	0	0	0	0	0	0
Slc22a20	2	3	0	0	3	4
Slc22a21	46	74	45	27	19	22
Slc22a22	0	0	0	0	0	0
Slc22a23	1166	1564	1312	2065	950	1594
Slc22a26	0	0	0	0	0	0
Slc22a27	0	0	0	1	0	0
Slc22a28	0	0	0	0	0	0
Slc22a29	0	0	0	0	0	0
Slc22a3	311	577	333	330	192	210
Slc22a30	0	0	0	0	0	0
Slc22a4	612	808	691	89	94	83
Slc22a5	96	150	131	126	123	109
Slc22a6	0	1	0	0	0	0
Slc22a7	0	0	0	0	0	0
Slc22a8	8	8	5	5	3	1
Slc23a1	18	21	20	92	63	80
Slc23a2	211	367	199	286	125	212
Slc23a3	5	14	2	13	9	6
Slc24a1	10	16	7	8	5	3
Slc24a2	1	3	1	0	0	0
Slc24a3	50	109	59	50	39	46
Slc24a4	0	0	0	0	1	1
Slc24a5	221	303	275	250	273	274
Slc24a6	406	625	400	707	904	697
Slc25a1	922	1064	919	1310	1470	1160
Slc25a10	570	745	606	787	778	638
Slc25a11	840	1115	823	1648	1857	1526
Slc25a12	1169	1469	1228	1809	1575	1608
Slc25a13	811	1084	1000	985	811	840
Slc25a14	48	63	53	88	75	81
Slc25a15	320	435	395	389	327	340
Slc25a16	386	506	407	506	392	425
Slc25a17	595	700	717	727	683	739
Slc25a18	22	29	23	14	5	17
Slc25a19	235	285	210	286	322	217
Slc25a2	2	5	5	5	3	5
Slc25a20	228	329	267	337	354	304
Slc25a21	420	499	546	197	143	184
Slc25a22	290	416	332	429	448	368
Slc25a23	200	339	194	331	212	264
Slc25a24	211	425	202	262	216	268
Slc25a25	293	359	297	293	265	222
Slc25a26	88	98	102	101	92	128
Slc25a27	10	16	4	15	10	9
Slc25a28	280	335	226	312	372	337
Slc25a29	14	22	16	22	42	33
Slc25a3	5965	7765	6373	8673	9774	8211
Slc25a30	196	242	215	227	84	189
Slc25a31	0	1	3	2	3	1
Slc25a32	369	394	365	307	243	248
Slc25a33	70	84	82	124	138	112
Slc25a34	0	0	2	1	0	1
Slc25a35	6	9	12	32	17	23
Slc25a36	219	357	278	308	157	257
Slc25a37	22030	27400	25972	4719	2870	3807
Slc25a38	1249	1524	1447	952	956	871
Slc25a39	2697	3925	3257	2158	2587	1972
Slc25a4	1688	2070	1907	2236	2726	2252
Slc25a40	118	149	142	83	73	89
Slc25a41	0	0	0	0	1	0
Slc25a42	144	178	158	304	199	289
Slc25a43	7	11	4	9	8	15
Slc25a44	575	782	594	783	520	523
Slc25a45	200	299	223	288	373	286
Slc25a46	730	986	868	900	806	889
Slc25a47	27	34	31	21	22	28
Slc25a48	1	0	3	1	0	0
Slc25a5	7533	10241	9430	10797	10599	9510
Slc26a1	423	522	500	15	13	22
Slc26a10	31	23	18	35	36	35
Slc26a11	21	30	14	54	56	53
Slc26a2	353	496	370	384	137	240
Slc26a3	3	1	3	4	9	1
Slc26a4	0	0	0	0	0	0
Slc26a5	0	0	0	0	0	0
Slc26a6	44	47	34	45	39	41
Slc26a7	0	0	0	1	0	0
Slc26a9	0	0	0	0	1	3
Slc27a1	57	107	53	55	98	66
Slc27a2	68	57	97	88	40	62
Slc27a3	30	33	22	22	22	18
Slc27a4	244	508	280	588	563	480
Slc27a5	7	1	5	1	10	3
Slc27a6	2	2	0	1	0	1
Slc28a1	3	6	4	2	0	2
Slc28a2	34	28	33	59	55	45
Slc28a3	0	0	2	1	0	0
Slc29a1	3534	4156	3837	3021	2874	2944
Slc29a2	100	146	114	100	94	84
Slc29a3	279	507	327	336	215	312
Slc29a4	3	9	0	2	1	3
Slc2a1	3843	6021	4773	1484	1874	1753
Slc2a10	2	2	3	3	0	1
Slc2a12	0	1	2	4	2	1
Slc2a13	3	10	6	4	1	1
Slc2a2	31	44	59	43	18	26
Slc2a3	908	1570	1092	1443	1176	1266
Slc2a4	541	681	591	3	3	2
Slc2a4rg-ps	74	93	61	82	68	92
Slc2a5	1	6	2	1	1	1
Slc2a6	11	15	17	19	25	15
Slc2a7	2	0	0	2	0	0
Slc2a8	155	168	137	111	150	132
Slc2a9	82	159	88	99	118	101
Slc30a1	317	492	359	1174	782	1019
Slc30a10	1621	2103	1858	1866	1074	1550
Slc30a2	2	10	6	9	8	10
Slc30a3	0	1	1	0	1	0
Slc30a4	43	75	38	30	30	28
Slc30a5	922	1237	1053	1487	1158	1259
Slc30a6	158	215	250	247	261	220
Slc30a7	322	472	374	417	308	349
Slc30a8	0	0	0	0	0	0
Slc30a9	893	1176	1095	1474	1424	1497
Slc31a1	835	1149	1009	1214	1021	1095
Slc31a2	162	258	174	236	331	272
Slc32a1	5	3	1	1	8	6
Slc33a1	299	440	386	434	385	335
Slc34a1	0	1	0	0	0	0
Slc34a2	0	0	0	0	0	0
Slc34a3	1	1	0	0	1	0
Slc35a1	241	331	296	338	382	319
Slc35a2	230	322	241	337	377	346
Slc35a3	641	947	712	875	408	701
Slc35a4	2049	2694	1948	2558	2182	2103
Slc35a5	127	171	150	245	176	181
Slc35b1	455	623	558	689	718	559
Slc35b2	434	693	541	823	992	718
Slc35b3	137	173	161	156	167	167
Slc35b4	529	729	559	555	424	429
Slc35c1	584	781	579	1302	1107	1062
Slc35c2	748	1000	752	1221	1441	1113
Slc35d1	214	264	226	242	118	179
Slc35d2	25	58	43	33	49	46
Slc35d3	88	258	109	84	103	96
Slc35e1	948	1464	955	1189	957	1033
Slc35e2	592	658	610	900	588	781
Slc35e3	79	130	107	153	106	131
Slc35e4	43	73	33	27	47	49
Slc35f1	0	1	1	0	0	0
Slc35f2	6	12	6	5	2	5
Slc35f3	0	0	0	1	0	0
Slc35f4	0	0	0	0	0	0
Slc35f5	117	195	136	180	165	156
Slc36a1	352	472	291	464	311	421
Slc36a2	12	13	19	16	20	9
Slc36a3	0	0	0	0	1	0
Slc36a4	42	72	51	58	30	34
Slc37a1	135	239	149	198	226	193
Slc37a2	58	95	70	93	91	69
Slc37a3	89	90	98	135	62	87
Slc37a4	247	331	257	374	425	344
Slc38a1	3324	4721	3186	3271	2063	2564
Slc38a10	2048	3119	2204	2746	2464	2437
Slc38a11	1	2	1	0	0	0
Slc38a2	2326	3273	2431	2521	1720	2016
Slc38a3	5	6	9	10	7	2
Slc38a4	95	153	126	110	70	97
Slc38a5	1107	1459	1335	2162	1440	1554
Slc38a6	47	56	43	66	47	70
Slc38a7	213	263	202	279	226	206
Slc38a8	0	0	0	0	0	0
Slc38a9	272	355	311	344	222	293
Slc39a1	383	622	403	723	616	601
Slc39a10	392	705	541	410	204	317
Slc39a11	431	599	416	543	658	583
Slc39a12	0	1	0	0	0	1
Slc39a13	145	186	142	330	324	285
Slc39a14	108	182	142	105	83	108
Slc39a2	5	3	4	2	5	2
Slc39a3	229	324	223	320	281	284
Slc39a4	16	32	15	30	27	27
Slc39a5	43	37	44	48	82	66
Slc39a6	316	567	362	398	411	357
Slc39a7	1524	1918	1469	2067	2300	1850
Slc39a8	2486	3090	3068	6605	4072	4946
Slc39a9	674	944	774	989	589	765
Slc3a1	57	70	49	95	85	84
Slc3a2	2208	3208	2460	2519	2633	2428
Slc40a1	1007	1238	1384	1663	1466	1340
Slc41a1	118	180	120	192	126	175
Slc41a2	0	2	2	1	0	1
Slc41a3	674	896	801	903	758	847
Slc43a1	2405	2946	2798	290	246	232
Slc43a2	422	647	459	598	499	476
Slc43a3	3058	4494	4079	3360	2256	2955
Slc44a1	90	152	118	257	75	177
Slc44a2	721	1166	700	987	860	1007
Slc44a3	4	5	14	7	4	2
Slc44a4	12	13	9	18	19	16
Slc44a5	9	12	12	87	33	67
Slc45a1	0	0	0	0	0	0
Slc45a2	0	0	1	0	0	0
Slc45a3	85	146	110	93	59	59
Slc45a4	514	623	527	551	465	465
Slc46a1	12	19	16	30	24	13
Slc46a2	0	0	0	0	0	0
Slc46a3	233	284	259	581	381	470
Slc47a1	5	7	18	9	6	6
Slc47a2	0	1	0	1	0	1
Slc48a1	1561	2042	1819	1833	1887	1676
Slc4a1	53569	76980	69256	33389	18076	25014
Slc4a10	0	0	0	1	0	0
Slc4a11	0	3	2	1	1	2
Slc4a1ap	446	626	470	701	670	633
Slc4a2	449	600	398	847	596	682
Slc4a3	1	2	2	1	2	1
Slc4a4	19	17	15	17	7	3
Slc4a5	52	114	56	11	6	6
Slc4a7	450	728	496	411	185	348
Slc4a8	15	25	7	22	8	18
Slc4a9	0	1	0	0	0	0
Slc50a1	115	169	157	187	251	186
Slc52a2	245	436	345	365	365	298
Slc52a3	38	31	40	14	9	4
Slc5a1	0	0	0	0	1	0
Slc5a10	9	12	11	31	32	27
Slc5a11	11	23	13	16	22	12
Slc5a12	0	0	0	0	0	0
Slc5a2	245	324	223	135	151	138
Slc5a3	137	119	103	55	50	72
Slc5a4a	1	0	0	0	0	0
Slc5a4b	0	0	1	1	0	2
Slc5a5	0	4	3	1	1	6
Slc5a6	158	249	152	228	189	182
Slc5a7	0	3	0	0	0	0
Slc5a8	2	4	2	0	0	0
Slc5a9	0	0	0	1	0	0
Slc6a1	0	1	1	0	0	0
Slc6a11	0	1	0	0	0	0
Slc6a12	4	7	4	11	10	5
Slc6a13	66	88	100	48	60	53
Slc6a14	0	0	0	0	0	0
Slc6a15	5	12	7	5	3	1
Slc6a17	0	7	1	0	0	0
Slc6a18	0	1	0	0	0	0
Slc6a19	0	0	1	3	2	0
Slc6a2	0	0	0	0	0	1
Slc6a20a	25	31	34	0	0	1
Slc6a20b	2	3	1	0	1	1
Slc6a3	16	8	10	144	60	128
Slc6a4	10	31	29	15	16	19
Slc6a5	0	0	0	0	0	0
Slc6a6	1023	1619	1150	1185	735	984
Slc6a7	0	0	0	0	0	0
Slc6a8	18	35	14	17	13	21
Slc6a9	2024	2669	2254	1640	1058	1441
Slc7a1	2783	3857	2996	1747	1231	1550
Slc7a10	0	0	0	0	1	0
Slc7a11	35	76	40	80	76	69
Slc7a12	0	0	0	0	0	0
Slc7a13	0	0	0	0	0	0
Slc7a14	0	2	0	1	0	0
Slc7a15	1	0	0	0	0	0
Slc7a2	103	137	113	73	56	74
Slc7a3	6	12	15	13	22	18
Slc7a4	7	14	12	6	10	9
Slc7a5	4281	5663	4554	3531	2612	2821
Slc7a6	571	832	630	655	490	551
Slc7a6os	317	420	332	475	528	472
Slc7a7	88	86	104	78	122	60
Slc7a8	263	555	375	451	377	345
Slc7a9	6	4	0	7	3	0
Slc8a1	118	226	157	202	162	158
Slc8a2	2	4	1	1	0	0
Slc8a3	0	3	0	2	3	5
Slc9a1	613	1241	910	1106	650	880
Slc9a10	0	0	0	0	1	0
Slc9a2	0	0	0	0	0	0
Slc9a3	1	1	0	0	0	0
Slc9a3r1	669	1145	743	1106	1167	1002
Slc9a3r2	71	122	61	155	185	101
Slc9a4	0	0	0	0	0	0
Slc9a5	13	13	18	13	8	11
Slc9a6	293	419	367	460	268	358
Slc9a7	14	36	19	33	7	19
Slc9a8	467	639	515	533	458	516
Slc9a9	50	105	72	78	72	55
Slco1a1	0	0	0	0	0	0
Slco1a4	0	0	0	0	0	0
Slco1a5	0	0	0	0	0	0
Slco1a6	0	0	0	0	0	0
Slco1b2	0	1	0	0	0	1
Slco1c1	0	0	0	0	0	0
Slco2a1	53	51	32	21	14	21
Slco2b1	9	36	18	33	11	23
Slco3a1	240	447	281	250	262	230
Slco4a1	54	128	53	49	86	67
Slco4c1	53	136	82	78	34	92
Slco5a1	0	3	0	0	0	0
Slco6b1	0	0	0	0	0	0
Slco6c1	0	0	0	0	0	0
Slco6d1	0	0	0	0	0	0
Slfn1	21	53	69	27	53	45
Slfn10-ps	6	13	13	8	1	8
Slfn14-ps	210	365	309	131	122	100
Slfn2	244	460	466	557	1065	564
Slfn3	127	200	172	135	68	100
Slfn4	39	92	158	40	43	69
Slfn5	60	176	289	111	165	92
Slfn8	37	81	103	56	67	53
Slfn9	352	444	349	280	84	169
Slfnl1	4	2	3	1	0	2
Slit1	0	4	2	2	2	4
Slit2	14	37	13	9	0	7
Slit3	5	19	5	6	2	5
Slitrk1	0	0	0	0	0	0
Slitrk2	0	5	0	0	1	1
Slitrk3	0	0	0	0	0	0
Slitrk4	1	4	0	0	0	1
Slitrk5	1	4	1	0	0	0
Slitrk6	0	6	0	1	0	0
Slk	2955	4251	3275	3343	2018	2711
Slmap	1022	1366	1118	1480	932	1146
Slmo1	25	18	15	9	3	9
Slmo2	1096	1444	1410	1384	1277	1149
Sln	0	0	0	0	0	0
Slpi	138	342	146	300	503	296
Sltm	1206	1711	1371	1258	1023	1119
Slu7	587	984	822	934	690	862
Slurp1	0	0	0	0	0	0
Slx	0	0	0	0	0	0
Slx1b	152	223	170	218	243	202
Slx4	561	753	580	676	426	555
Slxl1	0	0	0	0	0	0
Sly	0	0	0	0	0	0
Smad1	133	162	95	142	130	118
Smad2	556	763	595	662	589	561
Smad3	557	874	527	596	368	555
Smad4	420	641	403	523	388	438
Smad5	485	797	497	561	378	508
Smad6	145	170	120	187	246	196
Smad7	90	127	64	99	139	144
Smad9	3	7	3	11	6	3
Smagp	18	29	16	25	36	13
Smap1	877	1289	988	1176	991	1054
Smap2	1849	2581	1969	3261	2557	2900
Smarca1	15	20	16	15	9	13
Smarca2	151	250	152	205	148	159
Smarca4	4693	6889	4844	5867	4380	5012
Smarca5	3633	4633	4326	3862	2712	3421
Smarca5-ps	0	1	0	2	2	0
Smarcad1	852	1109	861	960	541	708
Smarcal1	487	700	551	960	808	783
Smarcb1	833	1253	867	1201	1423	1220
Smarcc1	3118	4443	3435	3252	1858	2646
Smarcc2	2413	3325	2514	3108	2369	2741
Smarcd1	573	897	551	701	567	630
Smarcd2	1764	2264	1824	2413	2287	2333
Smarcd3	15	18	4	19	24	20
Smarce1	1190	1657	1392	1546	1523	1284
Smc1a	3727	5296	4450	5243	3898	4581
Smc1b	0	1	0	0	1	2
Smc2	4432	5880	5877	5786	2549	4528
Smc3	3619	4766	3993	4366	3052	3829
Smc4	5522	7270	7033	7861	5051	6367
Smc5	959	1345	1201	1170	649	974
Smc6	1876	2342	2064	1908	1229	1571
Smchd1	2770	3736	3137	3096	1490	2272
Smcp	0	0	0	0	0	0
Smcr7	104	126	111	160	156	162
Smcr7l	795	1053	886	910	573	711
Smcr8	749	1056	770	942	544	715
Smek1	2311	3130	2427	2705	1729	2225
Smek2	1842	2461	2325	2552	1469	1996
Smg1	2609	3972	2696	2578	759	1736
Smg5	2444	3214	2549	2473	1892	1943
Smg6	746	1044	799	773	536	694
Smg7	1346	1791	1427	1494	961	1199
Smgc	0	0	0	0	0	0
Smn1	489	739	614	840	847	691
Smndc1	712	955	823	1096	1025	1022
Smo	411	643	468	509	420	488
Smoc1	54	69	66	38	49	47
Smoc2	7	6	0	1	3	1
Smok2a	0	0	0	0	0	0
Smok2b	0	0	0	0	0	0
Smok3a	0	0	0	0	0	0
Smok3b	0	0	0	0	0	0
Smok4a	0	0	0	0	0	0
Smox	1458	2028	1876	1983	1665	1613
Smpd1	433	551	462	1033	797	833
Smpd2	71	125	90	98	131	121
Smpd3	31	41	26	39	22	28
Smpd4	1694	2166	1795	1709	1193	1411
Smpdl3a	164	266	262	171	246	166
Smpdl3b	5	11	5	14	16	2
Smpx	0	3	0	1	0	1
Smr2	0	0	0	0	0	0
Smr3a	0	0	0	0	0	0
Sms	[phone]	[phone]
Smtn	[phone]	[phone]
Smtnl1	1	4	2	0	0	0
Smtnl2	20	34	31	95	101	101
Smu1	1454	1821	1737	2076	2097	1811
Smug1	121	228	183	161	117	142
Smurf1	141	243	120	138	127	122
Smurf2	392	562	405	465	282	410
Smyd1	1	8	3	0	1	1
Smyd2	523	827	628	563	762	636
Smyd3	130	209	154	192	235	196
Smyd4	92	119	131	158	130	122
Smyd5	751	1093	762	844	746	703
Snai1	5	6	3	4	6	3
Snai2	4	2	2	6	2	4
Snai3	3	1	2	4	3	1
Snap23	893	1331	930	1241	944	1138
Snap25	0	0	0	0	0	1
Snap29	402	551	508	660	490	526
Snap47	110	172	142	311	305	271
Snap91	0	2	0	0	0	2
Snapc1	136	224	181	209	250	182
Snapc2	242	326	245	324	422	328
Snapc3	135	166	137	215	188	165
Snapc4	581	715	511	555	418	460
Snapc5	179	176	212	299	339	252
Snapin	307	385	354	466	496	447
Snca	1575	2108	2199	1067	1287	1080
Sncaip	5	21	6	13	11	9
Sncb	0	0	0	0	0	0
Sncg	0	0	0	0	0	1
Snd1	2867	4115	3025	3807	3934	3575
Sned1	6	17	2	2	3	4
Snf8	709	828	705	1111	1545	1061
Snhg1	1326	1506	1379	1278	1556	1309
Snhg10	11	13	9	24	13	19
Snhg11	11	11	7	9	1	8
Snhg12	322	493	429	314	483	406
Snhg3	443	435	488	359	450	367
Snhg4	307	325	299	218	216	193
Snhg5	765	889	750	724	881	753
Snhg6	300	364	371	408	588	449
Snhg7	63	79	60	47	90	68
Snhg8	274	357	336	287	547	356
Snhg9	4	4	5	7	7	2
Snip1	445	590	476	686	642	568
Snn	78	118	91	57	71	55
Snora15	2	5	1	1	2	1
Snora16a	11	5	3	11	6	3
Snora17	9	9	7	5	1	6
Snora19	1	1	1	0	0	1
Snora20	2	3	0	4	3	1
Snora21	11	10	4	3	6	2
Snora23	10	12	9	5	1	6
Snora24	0	0	0	0	0	0
Snora26	0	0	0	0	0	0
Snora28	56	33	47	42	21	31
Snora2b	4	5	6	11	0	3
Snora3	25	23	20	12	24	23
Snora30	17	12	19	7	3	3
Snora31	17	24	22	17	26	21
Snora33	16	21	12	14	19	11
Snora34	12	9	9	8	2	7
Snora35	0	0	0	0	0	0
Snora36b	0	1	0	0	0	0
Snora41	14	16	13	15	13	13
Snora43	6	4	2	4	13	7
Snora44	12	13	3	6	7	5
Snora47	1	1	2	0	0	0
Snora52	19	18	9	13	6	8
Snora5c	22	22	21	18	9	6
Snora61	24	29	33	10	18	13
Snora62	2	4	5	3	2	2
Snora64	36	29	25	21	22	23
Snora65	82	86	71	78	96	77
Snora68	27	31	27	18	28	28
Snora69	5	2	4	2	6	2
Snora70	31	31	20	29	35	22
Snora74a	15	10	11	5	6	8
Snora75	19	11	11	3	6	11
Snora78	0	1	2	1	3	0
Snora7a	25	37	35	35	30	34
Snora81	50	92	70	51	20	39
Snord100	26	37	27	34	48	31
Snord104	65	89	38	43	90	92
Snord11	3	3	1	4	0	0
Snord110	4	10	4	2	2	1
Snord111	1	3	2	1	1	2
Snord116	0	0	0	0	0	0
Snord116l1	0	0	0	0	0	0
Snord116l2	0	0	0	0	0	0
Snord118	2	1	0	1	0	0
Snord12	34	33	30	29	26	20
Snord123	0	0	0	0	0	0
Snord14a	0	4	1	0	0	1
Snord14c	0	0	0	0	0	0
Snord14d	0	0	0	0	0	0
Snord15a	4	1	1	2	0	3
Snord15b	14	17	10	13	12	14
Snord16a	57	53	52	40	38	50
Snord17	34	34	32	27	8	24
Snord19	5	12	7	3	1	1
Snord1a	0	0	0	0	0	0
Snord1b	2	7	6	4	3	2
Snord1c	6	4	7	5	6	9
Snord2	36	43	24	23	8	15
Snord22	75	58	50	43	51	47
Snord23	1	0	0	0	1	0
Snord32a	16	19	15	25	12	13
Snord33	3	8	2	1	5	3
Snord34	14	9	6	6	7	6
Snord35a	14	19	19	21	25	21
Snord35b	4	4	1	4	1	4
Snord37	7	12	9	6	0	4
Snord38a	4	0	4	0	1	0
Snord42a	8	8	8	5	8	2
Snord42b	10	7	12	6	12	12
Snord43	16	25	17	15	9	9
Snord45b	16	11	19	7	2	6
Snord45c	0	0	0	0	0	0
Snord47	36	36	28	37	32	20
Snord49a	22	29	11	13	10	17
Snord49b	29	24	27	17	20	9
Snord4a	12	27	17	15	15	5
Snord52	21	23	25	26	20	12
Snord53	12	12	20	8	3	7
Snord55	29	45	44	38	43	45
Snord57	16	23	6	7	6	10
Snord58b	11	9	10	7	9	12
Snord61	0	0	0	0	0	0
Snord64	1	5	1	3	0	0
Snord65	5	14	9	7	16	9
Snord66	2	2	3	6	1	0
Snord67	2	2	3	0	0	0
Snord68	8	10	8	7	6	9
Snord69	16	27	9	8	7	19
Snord7	0	0	0	0	0	0
Snord70	1	3	6	1	2	3
Snord71	9	2	3	2	0	4
Snord72	4	5	12	11	11	4
Snord73a	6	5	6	4	4	7
Snord8	4	3	5	2	0	4
Snord82	3	2	1	0	0	0
Snord83b	29	35	17	10	13	16
Snord85	1	5	1	0	0	0
Snord87	9	7	8	10	15	11
Snord88a	2	5	4	1	1	2
Snord88c	0	2	2	2	2	0
Snord89	1	6	4	1	2	4
Snord90	0	0	0	0	0	0
Snord91a	4	3	0	2	2	3
Snord92	1	1	3	0	0	0
Snord93	0	0	0	0	0	0
Snord95	9	16	7	3	9	8
Snord96a	60	88	69	78	73	70
Snord98	3	3	3	0	1	1
Snord99	12	5	6	7	9	7
Snph	1	0	0	0	0	1
Snrk	456	642	479	602	410	530
Snrnp200	5346	7673	5944	6775	3719	5234
Snrnp25	493	637	645	810	1026	835
Snrnp27	350	415	450	499	663	588
Snrnp35	173	270	239	364	329	318
Snrnp40	1342	2062	1781	1823	2034	1687
Snrnp48	239	305	243	319	363	309
Snrnp70	4447	5952	4671	5727	6005	5545
Snrpa	1497	1891	1576	2072	2378	2041
Snrpa1	1075	1367	1161	1582	1858	1466
Snrpb	3911	5168	4630	5464	6214	5025
Snrpb2	767	871	915	1079	1304	1055
Snrpc	702	837	792	1010	1218	1044
Snrpd1	1228	1448	1534	1591	2265	1689
Snrpd2	1450	1782	1804	2041	2995	1994
Snrpd3	1647	2343	2245	2182	2569	2346
Snrpe	1195	1370	1688	1548	2043	1614
Snrpf	1066	1425	1259	1425	1711	1436
Snrpg	1009	1229	1337	1268	1835	1330
Snrpn	0	0	0	0	0	0
Snta1	19	27	26	26	34	27
Sntb1	48	113	79	59	15	34
Sntb2	56	103	54	80	42	61
Sntg1	0	0	0	0	0	0
Sntg2	0	0	0	0	0	0
Sntn	0	0	0	0	0	0
Snupn	114	114	105	171	160	168
Snurf	0	0	0	0	0	0
Snw1	1451	1909	1822	2220	2192	2006
Snx1	1241	1527	1508	1590	1623	1399
Snx10	127	235	190	203	278	218
Snx11	325	455	321	440	487	424
Snx12	517	625	589	647	668	608
Snx13	259	436	326	397	279	363
Snx14	370	455	420	586	506	508
Snx15	409	514	453	740	696	644
Snx16	72	84	108	78	75	84
Snx17	1131	1513	1247	1837	2178	1773
Snx18	575	935	670	796	790	726
Snx19	513	697	545	737	575	628
Snx2	1096	1612	1490	1486	1599	1314
Snx20	104	189	148	171	289	194
Snx21	21	34	23	41	52	23
Snx22	2119	2535	2482	1768	2796	1900
Snx24	22	46	31	37	44	45
Snx25	216	357	236	449	366	388
Snx27	1078	1483	1177	1360	908	1314
Snx29	126	198	125	122	47	90
Snx3	2081	2864	2369	3565	3867	3366
Snx30	351	515	355	423	259	352
Snx31	0	3	0	1	1	2
Snx32	86	91	77	141	100	125
Snx33	26	60	34	53	37	46
Snx4	647	904	765	955	876	841
Snx5	4122	5458	4955	5149	5195	5002
Snx6	550	712	660	842	882	718
Snx7	63	83	99	92	93	74
Snx8	319	402	354	381	408	365
Snx9	400	626	453	1071	793	971
Soat1	536	722	527	905	757	891
Soat2	148	188	175	207	180	184
Sobp	0	2	1	0	0	0
Socs1	16	34	21	30	45	36
Socs2	56	80	62	120	65	84
Socs3	119	191	108	49	60	51
Socs4	314	418	373	375	98	266
Socs5	134	181	151	165	122	117
Socs6	310	386	280	320	236	310
Socs7	528	733	518	576	316	495
Sod1	3811	5046	4650	4493	6272	4689
Sod2	1155	1613	1322	1639	1566	1507
Sod3	2	9	2	16	9	11
Sohlh1	0	0	0	0	0	0
Sohlh2	0	0	0	0	0	0
Solh	552	780	523	594	263	448
Son	5907	8533	6302	7032	3435	5072
Sorbs1	459	562	536	262	102	211
